camera_id,Point,Location1,Location2,Camera Angle,SnapshotUrl
662b86c41afb9c00172dd31c,POINT(106.691054105759 10.7918902432446),,Trần Quang Khải - Trần Khắc Chân,,http://camera.thongtingiaothong.vn/api/snapshot/662b86c41afb9c00172dd31c
6623f4df6f998a001b2528eb,POINT(106.713809967041 10.8361932799182),,Quốc Lộ 13 - cầu Ông Dầu,,http://camera.thongtingiaothong.vn/api/snapshot/6623f4df6f998a001b2528eb
662b7ce71afb9c00172dc676,POINT(106.691064834595 10.7726452614037),,Cách Mạng Tháng Tám - Bùi Thị Xuân,,http://camera.thongtingiaothong.vn/api/snapshot/662b7ce71afb9c00172dc676
583f969161cfea0012cf68f7,POINT(106.781423091888 10.7646823693643),Quận 2,Nguyễn Thị Định - Đường D,300,http://camera.thongtingiaothong.vn/api/snapshot/583f969161cfea0012cf68f7
6623e8da6f998a001b2524a6,POINT(106.684530973434 10.8032933150268),,Phan Đăng Lưu - Thích Quảng Đức,,http://camera.thongtingiaothong.vn/api/snapshot/6623e8da6f998a001b2524a6
56de42f611f398ec0c481299,POINT(106.620351076126 10.7265671915496),Quận Bình Tân,Võ Văn Kiệt - An Dương Vương 2,255,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481299
66b1c426779f74001867415e,POINT(106.715161800385 10.8010801833774),,Điện Biên Phủ - Nguyễn Gia Trí,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c426779f74001867415e
6623f1046f998a001b2527db,POINT(106.636122465134 10.7821519725547),,Lũy Bán Bích - Thoại Ngọc Hầu,,http://camera.thongtingiaothong.vn/api/snapshot/6623f1046f998a001b2527db
5d9de4de766c880017188cbb,POINT(106.790762543678 10.796827763223),,Cao tốc LTDG - Võ Chí Công,270,http://camera.thongtingiaothong.vn/api/snapshot/5d9de4de766c880017188cbb
6623f44f6f998a001b2528aa,POINT(106.765716075897 10.8349709243101),,Võ Nguyên Giáp - Đỗ Xuân Hợp (1),,http://camera.thongtingiaothong.vn/api/snapshot/6623f44f6f998a001b2528aa
662a881a1afb9c00172d2559,POINT(106.61497592926 10.7380517925754),,Kinh Dương Vương - Tên Lửa,,http://camera.thongtingiaothong.vn/api/snapshot/662a881a1afb9c00172d2559
662b4ecb1afb9c00172d8692,POINT(106.658009290695 10.7576784340111),,Nguyễn Chí Thanh - Thuận Kiều,,http://camera.thongtingiaothong.vn/api/snapshot/662b4ecb1afb9c00172d8692
5deb576d1dc17d7c5515ad15,POINT(106.704602 10.781944),,Lý Tự Trọng - Chu Mạnh Trinh,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad15
5b8b2323ca057700116405d0,POINT(106.664902567863 10.8129465937096),,Trường Sơn - Ga Quốc Nội 2,,http://camera.thongtingiaothong.vn/api/snapshot/5b8b2323ca057700116405d0
63ae7a50bfd3d90017e8f2b2,POINT(106.670830249786 10.7697784337206),,Ba Tháng Hai – Sư Vạn Hạnh,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7a50bfd3d90017e8f2b2
587ee0ecb807da0011e33d50,POINT(106.696482896805 10.8019970541825),Quận Bình Thạnh,Phan Đăng Lưu - Lê Văn Duyệt,15,http://camera.thongtingiaothong.vn/api/snapshot/587ee0ecb807da0011e33d50
56de42f611f398ec0c48128f,POINT(106.677197813988 10.751960277381),Quận 5,Võ Văn Kiệt - Huỳnh Mẫn Đạt,75,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48128f
56de42f611f398ec0c4812a2,POINT(106.7755866 10.7701157),Quận 2,Nút giao Mỹ Thủy 2,270,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c4812a2
58b571c817139d0010f35d5d,POINT(106.677948832512 10.794472307568),Quận Phú Nhuận,Nguyễn Văn Trỗi - Trần Huy Liệu,90,http://camera.thongtingiaothong.vn/api/snapshot/58b571c817139d0010f35d5d
63bd1f21bfd3d90017ec3d04,POINT(106.737660169601 10.7052043577961),,Huỳnh Tấn Phát - Phạm Hữu Lầu,,http://camera.thongtingiaothong.vn/api/snapshot/63bd1f21bfd3d90017ec3d04
58df4d95dc195800111e04b9,POINT(106.672879457474 10.8079619154301),Quận Tân Bình,Phổ Quang - Hoàng Minh Giám,60,http://camera.thongtingiaothong.vn/api/snapshot/58df4d95dc195800111e04b9
586e28a0f9fab7001111b0b3,POINT(106.768741607666 10.872081942303),Quận Thủ Đức,Quốc lộ 1 - KCX Linh Trung 1,120,http://camera.thongtingiaothong.vn/api/snapshot/586e28a0f9fab7001111b0b3
5d8cd4ee766c880017188946,POINT(106.671452522278 10.7918902432446),,Lê Văn Sỹ - Huỳnh Văn Bánh,120,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd4ee766c880017188946
662b81721afb9c00172dcc44,POINT(106.696075201035 10.7927439077816),,Đinh Tiên Hoàng - Trần Quang Khải,,http://camera.thongtingiaothong.vn/api/snapshot/662b81721afb9c00172dcc44
66b1c3c2779f740018674125,POINT(106.624095439911 10.7459416028391),,Vòng xoay Mũi Tàu Phú Lâm,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c3c2779f740018674125
5a8269c45058170011f6eae4,POINT(106.7367374897 10.7409610852775),,Nguyễn Văn Quỳ - Cầu Phú Mỹ,45,http://camera.thongtingiaothong.vn/api/snapshot/5a8269c45058170011f6eae4
56de42f611f398ec0c481297,POINT(106.670079231262 10.7503686605855),Quận 5,Võ Văn Kiệt - Nguyễn Tri Phương 2,270,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481297
5822adbbedeb6c0012a2d65f,POINT(106.68367266655 10.7519444666594),Quận 5,Võ Văn Kiệt - Cầu Chữ Y 1,270,http://camera.thongtingiaothong.vn/api/snapshot/5822adbbedeb6c0012a2d65f
6623e43e6f998a001b2522cb,POINT(106.690624952316 10.7748059039379),,Nguyễn Thị Minh Khai - Bà Huyện Thanh Quan,,http://camera.thongtingiaothong.vn/api/snapshot/6623e43e6f998a001b2522cb
5a823e425058170011f6eaa4,POINT(106.695774793625 10.7917743133057),,Đinh Tiên Hoàng - Võ Thị Sáu 1,45,http://camera.thongtingiaothong.vn/api/snapshot/5a823e425058170011f6eaa4
649da72ca6068200171a6dbb,POINT(106.70635342598 10.7710748334425),,Tôn Đức Thắng - Hàm Nghi,,http://camera.thongtingiaothong.vn/api/snapshot/649da72ca6068200171a6dbb
63b65fd8bfd3d90017eaa461,POINT(106.696085929871 10.7956526724414),,Lê Văn Duyệt - Vũ Huy Tấn,,http://camera.thongtingiaothong.vn/api/snapshot/63b65fd8bfd3d90017eaa461
5deb576d1dc17d7c5515ad08,POINT(106.637651324272 10.8041364085074),,Cộng Hòa - Tân Kỳ Tân Quý,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad08
587c79e9b807da0011e33d3d,POINT(106.718965172768 10.7986878751089),Quận Bình Thạnh,Điện Biên Phủ - Nguyễn Văn Thương 2,315,http://camera.thongtingiaothong.vn/api/snapshot/587c79e9b807da0011e33d3d
63b65ebebfd3d90017eaa3ae,POINT(106.71642780304 10.7891447995017),,Nguyễn Hữu Cảnh - Ngô Tất Tố 2 (Dạ cầu Thủ Thiêm 1),,http://camera.thongtingiaothong.vn/api/snapshot/63b65ebebfd3d90017eaa3ae
5874769eb807da0011e33cec,POINT(106.657757163048 10.8001053464053),Quận Tân Bình,Cộng Hòa - Út Tịch 2,345,http://camera.thongtingiaothong.vn/api/snapshot/5874769eb807da0011e33cec
63b660f8bfd3d90017eaa4ea,POINT(106.723862886429 10.7526506780822),,Cầu Tân Thuận 2 - Q7 (Q7-Q4),,http://camera.thongtingiaothong.vn/api/snapshot/63b660f8bfd3d90017eaa4ea
58af994abd82540010390c37,POINT(106.706235408783 10.7826315159924),,Nguyễn Hữu Cảnh - Tôn Đức Thắng,195,http://camera.thongtingiaothong.vn/api/snapshot/58af994abd82540010390c37
56df8108c062921100c143db,POINT(106.674022078514 10.8090315732439),Quận Phú Nhuận,Hoàng Minh Giám - Hồng Hà,75,http://camera.thongtingiaothong.vn/api/snapshot/56df8108c062921100c143db
63ae7903bfd3d90017e8f211,POINT(106.636669635773 10.7483923035435),,Hậu Giang -  Hẻm 491,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7903bfd3d90017e8f211
63ae7727bfd3d90017e8f14a,POINT(106.703719496727 10.7635071530486),,Hoàng Diệu - Đoàn Văn Bơ 2,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7727bfd3d90017e8f14a
6623f36e6f998a001b252878,POINT(106.762282848358 10.8663923069317),,Phạm Văn Đồng - Kha Vạn Cân 2,,http://camera.thongtingiaothong.vn/api/snapshot/6623f36e6f998a001b252878
5d9ddec9766c880017188c9c,POINT(106.711503267288 10.8021551350728),,Nút giao Hàng Xanh 5 (Hàng Xanh - Bạch Đằng),345,http://camera.thongtingiaothong.vn/api/snapshot/5d9ddec9766c880017188c9c
5deb576d1dc17d7c5515ad02,POINT(106.691552996635 10.7843441648872),,Điện Biên Phủ - Pasteur,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad02
63ae79aabfd3d90017e8f26a,POINT(106.6664904356 10.7858618271433),,Cách Mạng Tháng Tám - Trường Sơn,,http://camera.thongtingiaothong.vn/api/snapshot/63ae79aabfd3d90017e8f26a
63b66089bfd3d90017eaa4bd,POINT(106.695753335953 10.8114079914905),,Nơ Trang Long - Chu Văn An,,http://camera.thongtingiaothong.vn/api/snapshot/63b66089bfd3d90017eaa4bd
63ae798abfd3d90017e8f255,POINT(106.664623618126 10.7869104851311),,Cách Mạng Tháng Tám - Bắc Hải,,http://camera.thongtingiaothong.vn/api/snapshot/63ae798abfd3d90017e8f255
662a89f51afb9c00172d26ef,POINT(106.634652614593 10.7024001433989),,Nguyễn Văn Linh - Trịnh Quang Nghị 2,,http://camera.thongtingiaothong.vn/api/snapshot/662a89f51afb9c00172d26ef
597bf277faa7ea0011c7c29f,POINT(106.792302131653 10.8208924000834),,Cầu Phú Hữu 2,225,http://camera.thongtingiaothong.vn/api/snapshot/597bf277faa7ea0011c7c29f
63ae763bbfd3d90017e8f0c4,POINT(106.678780317307 10.7662581006404),,Lý Thái Tổ - Nguyễn Đình Chiểu,,http://camera.thongtingiaothong.vn/api/snapshot/63ae763bbfd3d90017e8f0c4
5d8cda6a766c880017188960,POINT(106.743823885918 10.8411932946322),,Phạm Văn Đồng - Kha Vạn Cân (hướng đi Sân bay),240,http://camera.thongtingiaothong.vn/api/snapshot/5d8cda6a766c880017188960
662b80e81afb9c00172dcbec,POINT(106.690050959587 10.7730352321784),,Cách Mạng Tháng Tám - Sương Nguyệt Anh,,http://camera.thongtingiaothong.vn/api/snapshot/662b80e81afb9c00172dcbec
56df84abc062921100c143e5,POINT(106.679236292839 10.8142217306645),Quận Gò Vấp,Nút giao Nguyễn Thái Sơn 3 (Phạm Văn Đồng),330,http://camera.thongtingiaothong.vn/api/snapshot/56df84abc062921100c143e5
662a86a11afb9c00172d2410,POINT(106.65856719017 10.7456043005395),,Tùng Thiện Vương - Cao Xuân Dục,,http://camera.thongtingiaothong.vn/api/snapshot/662a86a11afb9c00172d2410
56de42f611f398ec0c48128b,POINT(106.68691277504 10.7543213358374),Quận 1,Võ Văn Kiệt - Nguyễn Văn Cừ 1,180,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48128b
58e49ff8d9d6200011e0b9d4,POINT(106.687223911285 10.7863150164711),Quận 3,Nam Kỳ Khởi Nghĩa - Trần Quốc Toản,105,http://camera.thongtingiaothong.vn/api/snapshot/58e49ff8d9d6200011e0b9d4
5a8241105058170011f6eaa6,POINT(106.695785522461 10.7919218604929),,Đinh Tiên Hoàng - Võ Thị Sáu 2,135,http://camera.thongtingiaothong.vn/api/snapshot/5a8241105058170011f6eaa6
65e054fb6b18080018db6632,POINT(106.701187491417 10.7832164525575),,Lê Duẩn - Mạc Đĩnh Chi,,http://camera.thongtingiaothong.vn/api/snapshot/65e054fb6b18080018db6632
5a825ded5058170011f6ead7,POINT(106.655831336975 10.6484508725221),,Quốc lộ 50 - Cầu Ông Thìn (2),345,http://camera.thongtingiaothong.vn/api/snapshot/5a825ded5058170011f6ead7
63b5503bbfd3d90017ea7ccc,POINT(106.775082349777 10.7697468141455),,Nút giao Mỹ Thủy (7),,http://camera.thongtingiaothong.vn/api/snapshot/63b5503bbfd3d90017ea7ccc
662a873b1afb9c00172d2483,POINT(106.581823825836 10.7489509551128),,Võ Trần Chí - Trần Văn Giàu 1,,http://camera.thongtingiaothong.vn/api/snapshot/662a873b1afb9c00172d2483
66b1c3fa779f740018674146,POINT(106.723707318306 10.7991305062692),,Nguyễn Hữu Cảnh - Ung Văn Khiêm,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c3fa779f740018674146
5ad0621c98d8fc001102e268,POINT(106.702335476875 10.779137682017),,Lý Tự Trọng - Hai Bà Trưng 2,300,http://camera.thongtingiaothong.vn/api/snapshot/5ad0621c98d8fc001102e268
66b1c34d779f74001867409e,POINT(106.666828393936 10.768197450899),,Ba Tháng Hai - Thành Thái,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c34d779f74001867409e
56de42f611f398ec0c48128c,POINT(106.6864407 10.7536415),,Võ Văn Kiệt - Nguyễn Văn Cừ 2,285,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48128c
662b558c1afb9c00172d8ed2,POINT(106.663491725922 10.8351289878163),,625 Quang Trung,,http://camera.thongtingiaothong.vn/api/snapshot/662b558c1afb9c00172d8ed2
6623f4836f998a001b2528bf,POINT(106.765801906586 10.8354978023394),,Võ Nguyên Giáp - Đỗ Xuân Hợp (2),,http://camera.thongtingiaothong.vn/api/snapshot/6623f4836f998a001b2528bf
662b85bf1afb9c00172dd149,POINT(106.701128482819 10.7709694352995),,Nam Kỳ Khởi Nghĩa - Hàm Nghi,,http://camera.thongtingiaothong.vn/api/snapshot/662b85bf1afb9c00172dd149
63b54bcdbfd3d90017ea7a82,POINT(106.718090772629 10.8960825794088),,Tỉnh lộ 43 - KCX Linh Trung 2,,http://camera.thongtingiaothong.vn/api/snapshot/63b54bcdbfd3d90017ea7a82
5b5995a3fd4edb0019c7d9ab,POINT(106.660348176956 10.7489404145267),,Võ Văn Kiệt - Cầu Chà Và 2 (trên cầu),75,http://camera.thongtingiaothong.vn/api/snapshot/5b5995a3fd4edb0019c7d9ab
662b81a31afb9c00172dcc65,POINT(106.693907976151 10.7805394362678),,Nam Kỳ Khởi Nghĩa - Võ Văn Tần,,http://camera.thongtingiaothong.vn/api/snapshot/662b81a31afb9c00172dcc65
63ae7b3cbfd3d90017e8f34d,POINT(106.659817099571 10.7644610285251),,Ba Tháng Hai - Lý Thường Kiệt 3,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7b3cbfd3d90017e8f34d
6318283cc9eae60017a19f0c,POINT(106.701568365097 10.7866101161314),,Nguyễn Thị Minh Khai - Đinh Tiên Hoàng 1,,http://camera.thongtingiaothong.vn/api/snapshot/6318283cc9eae60017a19f0c
5deb576d1dc17d7c5515acf6,POINT(106.681205 10.765389),,Nút giao Ngã sáu Cộng Hòa,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acf6
58746488b807da0011e33cd7,POINT(106.748507022858 10.8743050851613),Quận Thủ Đức,Cầu vượt Sóng Thần 2,60,http://camera.thongtingiaothong.vn/api/snapshot/58746488b807da0011e33cd7
662b83381afb9c00172dcf88,POINT(106.695957183838 10.7846919631639),,Hai Bà Trưng - Nguyễn Đình Chiểu,,http://camera.thongtingiaothong.vn/api/snapshot/662b83381afb9c00172dcf88
5822b5ededeb6c0012a2d66a,POINT(106.722586154938 10.7732144077704),Quận 2,Mai Chí Thọ - Nguyễn Cơ Thạch 1,45,http://camera.thongtingiaothong.vn/api/snapshot/5822b5ededeb6c0012a2d66a
63b660d8bfd3d90017eaa4d5,POINT(106.723691225052 10.7527666230832),,Cầu Tân Thuận 2 - Q7 (Q4-Q7),,http://camera.thongtingiaothong.vn/api/snapshot/63b660d8bfd3d90017eaa4d5
63ae7be0bfd3d90017e8f3a8,POINT(106.657199263573 10.7621527500863),,Ba Tháng Hai - Lê Đại Hành 1,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7be0bfd3d90017e8f3a8
63b54a04bfd3d90017ea783e,POINT(106.813673973084 10.8502078623705),,Lê Văn Việt - Hoàng Hữu Nam,,http://camera.thongtingiaothong.vn/api/snapshot/63b54a04bfd3d90017ea783e
63b54f70bfd3d90017ea7c86,POINT(106.726276874542 10.7985614089434),,Cầu Sài Gòn (10),,http://camera.thongtingiaothong.vn/api/snapshot/63b54f70bfd3d90017ea7c86
5a8267fe5058170011f6eae1,POINT(106.697700619698 10.7235786992945),,Lê Văn Lương - Cầu Rạch Đĩa,15,http://camera.thongtingiaothong.vn/api/snapshot/5a8267fe5058170011f6eae1
58746122b807da0011e33cc5,POINT(106.787940859795 10.8672299545045),Quận Thủ Đức,Quốc lộ 1 - ĐH Nông Lâm 2,90,http://camera.thongtingiaothong.vn/api/snapshot/58746122b807da0011e33cc5
63ae768dbfd3d90017e8f0f1,POINT(106.701278686523 10.7560025246799),,Khánh Hội - Vĩnh Hội,,http://camera.thongtingiaothong.vn/api/snapshot/63ae768dbfd3d90017e8f0f1
662a89ae1afb9c00172d26ad,POINT(106.633536815643 10.7028218314316),,Nguyễn Văn Linh - Trịnh Quang Nghị,,http://camera.thongtingiaothong.vn/api/snapshot/662a89ae1afb9c00172d26ad
63b54a70bfd3d90017ea7862,POINT(106.804490089417 10.830049838744),,Lã Xuân Oai - Đường D2,,http://camera.thongtingiaothong.vn/api/snapshot/63b54a70bfd3d90017ea7862
58e49783d9d6200011e0b9ce,POINT(106.624760627747 10.8274733494884),Quận 12,Trường Chinh - Phan Văn Hớn 2 (HM-Q12),135,http://camera.thongtingiaothong.vn/api/snapshot/58e49783d9d6200011e0b9ce
5deb576d1dc17d7c5515ad0c,POINT(106.693342 10.771135),,Nút giao Ngã sáu Phù Đổng 1,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad0c
6623ef776f998a001b252768,POINT(106.602745056152 10.8616719345273),,Quốc Lộ 22 - Nguyễn Thị Sóc,,http://camera.thongtingiaothong.vn/api/snapshot/6623ef776f998a001b252768
58d7bbf2c1e33c00112b3216,POINT(106.570794582367 10.6656266937569),Huyện Bình Chánh,Quốc lộ 1 - Đinh Đức Thiện 2,225,http://camera.thongtingiaothong.vn/api/snapshot/58d7bbf2c1e33c00112b3216
662b51d21afb9c00172d89bf,POINT(106.610255241394 10.7521974381054),,Tên Lửa - Đường số 7,,http://camera.thongtingiaothong.vn/api/snapshot/662b51d21afb9c00172d89bf
58746295b807da0011e33ccb,POINT(106.758962273598 10.8752217316573),Quận Thủ Đức,Quốc lộ 1 - Bình Đường,285,http://camera.thongtingiaothong.vn/api/snapshot/58746295b807da0011e33ccb
662b80051afb9c00172dcaf6,POINT(106.686580181122 10.7625269242757),,Nguyễn Trãi - Nguyễn Cư Trinh,,http://camera.thongtingiaothong.vn/api/snapshot/662b80051afb9c00172dcaf6
587ee2aeb807da0011e33d52,POINT(106.683232784271 10.8020392090947),Quận Phú Nhuận,Phan Đăng Lưu - Phan Xích Long,225,http://camera.thongtingiaothong.vn/api/snapshot/587ee2aeb807da0011e33d52
662b5bc31afb9c00172d92e2,POINT(106.615083217621 10.8093424582973),,Lê Trọng Tấn - Đường Kênh 19/5,,http://camera.thongtingiaothong.vn/api/snapshot/662b5bc31afb9c00172d92e2
662b58401afb9c00172d90f5,POINT(106.661823391914 10.8006480938667),,Hoàng Văn Thụ - Bùi Thị Xuân,,http://camera.thongtingiaothong.vn/api/snapshot/662b58401afb9c00172d90f5
5874644cb807da0011e33cd5,POINT(106.750985383987 10.8758064874328),Quận Thủ Đức,Cầu vượt Sóng Thần 1,105,http://camera.thongtingiaothong.vn/api/snapshot/5874644cb807da0011e33cd5
662b867b1afb9c00172dd250,POINT(106.696676015854 10.7692988698081),,Trần Hưng Đạo - Ký Con,,http://camera.thongtingiaothong.vn/api/snapshot/662b867b1afb9c00172dd250
597bf0b8faa7ea0011c7c293,POINT(106.791679859161 10.8163926125139),,Cầu Phú Hữu 1,180,http://camera.thongtingiaothong.vn/api/snapshot/597bf0b8faa7ea0011c7c293
662b83ff1afb9c00172dcffb,POINT(106.698188781738 10.7805078178228),,Lê Duẩn - Phạm Ngọc Thạch,,http://camera.thongtingiaothong.vn/api/snapshot/662b83ff1afb9c00172dcffb
5deb576d1dc17d7c5515ad19,POINT(106.699659 10.784426),,Nguyễn Thị Minh Khai - Mạc Đĩnh Chi,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad19
589add0fb3bf7600110283ae,POINT(106.623339056969 10.8556133114939),Quận 12,Tô Ký (Tỉnh lộ 15) - Đông Bắc,120,http://camera.thongtingiaothong.vn/api/snapshot/589add0fb3bf7600110283ae
5deb576d1dc17d7c5515ad01,POINT(106.691815853119 10.7878590168447),,Võ Thị Sáu - Hai Bà Trưng,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad01
58abbf72bd82540010390ba4,POINT(106.726319789886 10.7985614089434),,Cầu Sài Gòn 9 (Bình Thạnh - Thủ Đức),75,http://camera.thongtingiaothong.vn/api/snapshot/58abbf72bd82540010390ba4
6623f1f16f998a001b25281f,POINT(106.759042739868 10.865064709737),,Phạm Văn Đồng - Đào Trinh Nhất,,http://camera.thongtingiaothong.vn/api/snapshot/6623f1f16f998a001b25281f
58ad6961bd82540010390be5,POINT(106.680378913879 10.7990461956223),Quận Phú Nhuận,Nút giao Phú Nhuận 1 (Phan Đình Phùng),60,http://camera.thongtingiaothong.vn/api/snapshot/58ad6961bd82540010390be5
5a8257e25058170011f6eacd,POINT(106.814097762108 10.8700853140978),,Hoàng Hữu Nam - Đường D400,300,http://camera.thongtingiaothong.vn/api/snapshot/5a8257e25058170011f6eacd
5a606dbc8576340017d0662b,POINT(106.721127033234 10.7978184191454),,Điện Biên Phủ - Nguyễn Hữu Cảnh,195,http://camera.thongtingiaothong.vn/api/snapshot/5a606dbc8576340017d0662b
662b52a31afb9c00172d8b01,POINT(106.670604944229 10.846467192202),,Lê Đức Thọ - Hẻm 688,,http://camera.thongtingiaothong.vn/api/snapshot/662b52a31afb9c00172d8b01
662a8ef41afb9c00172d2af2,POINT(106.704325675964 10.7449876687987),,Lê Văn Lương - Đường số 15,,http://camera.thongtingiaothong.vn/api/snapshot/662a8ef41afb9c00172d2af2
6623f5b56f998a001b25292f,POINT(106.746608018875 10.8022710610062),,Võ Nguyên Giáp - quay đầu An Phú (2),,http://camera.thongtingiaothong.vn/api/snapshot/6623f5b56f998a001b25292f
66b1c398779f7400186740e3,POINT(106.653256416321 10.7601975506409),,Ba Tháng Hai - Tạ Uyên,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c398779f7400186740e3
6623e31e6f998a001b252250,POINT(106.681677103043 10.7816671586319),,Kỳ Đồng - Bà Huyện Thanh Quan,,http://camera.thongtingiaothong.vn/api/snapshot/6623e31e6f998a001b252250
