camera_id,Point,Location1,Location2,Camera Angle,SnapshotUrl
63b54996bfd3d90017ea781a,POINT(106.774277687073 10.8167087590452),,Đỗ Xuân Hợp - Dương Đình Hội,,http://camera.thongtingiaothong.vn/api/snapshot/63b54996bfd3d90017ea781a
56de42f611f398ec0c481283,POINT(106.72761797905 10.775796632403),Quận 2,Mai Chí Thọ - Trần Não 1,225,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481283
662b57ec1afb9c00172d90e3,POINT(106.64838552475 10.8018284344744),,Cộng Hòa - Hoàng Hoa Thám,,http://camera.thongtingiaothong.vn/api/snapshot/662b57ec1afb9c00172d90e3
662b50571afb9c00172d87df,POINT(106.656239032745 10.7375142028136),,Quốc Lộ 50 - Bùi Minh Trực,,http://camera.thongtingiaothong.vn/api/snapshot/662b50571afb9c00172d87df
56df8274c062921100c143df,POINT(106.761032938957 10.8264933293527),Quận 9,Võ Nguyên Giáp - Tây Hòa 1,300,http://camera.thongtingiaothong.vn/api/snapshot/56df8274c062921100c143df
662b52131afb9c00172d8a23,POINT(106.606982946396 10.7581738268099),,Tỉnh lộ 10 - Mã Lò,,http://camera.thongtingiaothong.vn/api/snapshot/662b52131afb9c00172d8a23
5a6061fd8576340017d06613,POINT(106.596522331238 10.8885285926454),,Quang Trung - Trưng Nữ Vương,,http://camera.thongtingiaothong.vn/api/snapshot/5a6061fd8576340017d06613
6623f0246f998a001b252797,POINT(106.638236045837 10.7957475229889),,Âu Cơ - Lũy Bán Bích,,http://camera.thongtingiaothong.vn/api/snapshot/6623f0246f998a001b252797
6623f3436f998a001b252863,POINT(106.761660575867 10.8664976715355),,Phạm Văn Đồng - Kha Vạn Cân 1,,http://camera.thongtingiaothong.vn/api/snapshot/6623f3436f998a001b252863
66b1c311779f740018674083,POINT(106.634910106659 10.7543371464344),,Vòng xoay Phú Lâm (1),,http://camera.thongtingiaothong.vn/api/snapshot/66b1c311779f740018674083
662a896e1afb9c00172d2674,POINT(106.577425003052 10.7302724592873),,Võ Trần Chí - Trần Đại Nghĩa,,http://camera.thongtingiaothong.vn/api/snapshot/662a896e1afb9c00172d2674
662a8cfe1afb9c00172d296e,POINT(106.729581356049 10.7433433113335),,Huỳnh Tấn Phát - Trần Trọng Cung,,http://camera.thongtingiaothong.vn/api/snapshot/662a8cfe1afb9c00172d296e
587461c1b807da0011e33cc8,POINT(106.765501499176 10.8735570152435),Quận Thủ Đức,Quốc lộ 1 - Ngã tư Linh Xuân,240,http://camera.thongtingiaothong.vn/api/snapshot/587461c1b807da0011e33cc8
63ae76afbfd3d90017e8f106,POINT(106.699776649475 10.7579524811918),,Khánh Hội - Đường số 41,,http://camera.thongtingiaothong.vn/api/snapshot/63ae76afbfd3d90017e8f106
583f926761cfea0012cf68f1,POINT(106.786578297615 10.7599709364081),Quận 2,Nguyễn Thị Định - Cổng A Cảng Cát Lái,120,http://camera.thongtingiaothong.vn/api/snapshot/583f926761cfea0012cf68f1
56df81d8c062921100c143de,POINT(106.774009466171 10.8491804998734),Quận Thủ Đức,Nút giao Thủ Đức (trên cầu),45,http://camera.thongtingiaothong.vn/api/snapshot/56df81d8c062921100c143de
63ae73cebfd3d90017e8f00d,POINT(106.684364676476 10.7684240589462),,Nguyễn Thị Minh Khai - Cống Quỳnh,150,http://camera.thongtingiaothong.vn/api/snapshot/63ae73cebfd3d90017e8f00d
662a8a661afb9c00172d2762,POINT(106.610469818115 10.6939873445986),,Nguyễn Văn Linh - Quản Trọng Linh,,http://camera.thongtingiaothong.vn/api/snapshot/662a8a661afb9c00172d2762
5a6084898576340017d06680,POINT(106.590535640717 10.7642238774455),,QL1 - Tân Tạo Chợ Đệm 3,180,http://camera.thongtingiaothong.vn/api/snapshot/5a6084898576340017d06680
56de42f611f398ec0c48129b,POINT(106.611467599869 10.721839351587),Quận Bình Tân,Võ Văn Kiệt - Hồ Học Lãm 2,315,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48129b
586e2492f9fab7001111b0ab,POINT(106.675336360931 10.7955947082032),Quận Phú Nhuận,Nguyễn Văn Trỗi - Nguyễn Đình Chính,105,http://camera.thongtingiaothong.vn/api/snapshot/586e2492f9fab7001111b0ab
662b571d1afb9c00172d9083,POINT(106.660181879997 10.7892923479795),,Cách Mạng Tháng Tám - Phạm Văn Hai (2),,http://camera.thongtingiaothong.vn/api/snapshot/662b571d1afb9c00172d9083
62da3e620637a10017d70720,POINT(106.718176603317 10.8456979781692),,Quốc Lộ 13 - Đinh Thị Thi 2,,http://camera.thongtingiaothong.vn/api/snapshot/62da3e620637a10017d70720
5b0b7aba0e517b00119fd800,POINT(106.685367822647 10.7563714363383),,Nguyễn Văn Cừ - Trần Hưng Đạo 1,315,http://camera.thongtingiaothong.vn/api/snapshot/5b0b7aba0e517b00119fd800
63b54909bfd3d90017ea77e4,POINT(106.792902946472 10.7909838807122),,Nguyễn Duy Trinh - Võ Chí Công 2,,http://camera.thongtingiaothong.vn/api/snapshot/63b54909bfd3d90017ea77e4
662a8ddd1afb9c00172d2a0f,POINT(106.725064516068 10.752102573838),,Nguyễn Văn Linh - cầu Tân Thuận 2,,http://camera.thongtingiaothong.vn/api/snapshot/662a8ddd1afb9c00172d2a0f
5a8250cc5058170011f6eaba,POINT(106.78128361702 10.8445494220268),,Lê Văn Việt - Đình Phong Phú 1,120,http://camera.thongtingiaothong.vn/api/snapshot/5a8250cc5058170011f6eaba
5d8cd3b7766c880017188942,POINT(106.678184866905 10.7573411448313),,Lê Hồng Phong - Nguyễn Trãi,180,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd3b7766c880017188942
56de42f611f398ec0c48129a,POINT(106.610904335976 10.722239929521),Quận Bình Tân,Võ Văn Kiệt - Hồ Học Lãm 1,135,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48129a
662b57711afb9c00172d90a7,POINT(106.649898290634 10.8017125083701),,Cộng Hòa - Đường A4,,http://camera.thongtingiaothong.vn/api/snapshot/662b57711afb9c00172d90a7
63b54968bfd3d90017ea7808,POINT(106.781616210938 10.7904358462274),,Nguyễn Duy Trinh - Đỗ Xuân Hợp,,http://camera.thongtingiaothong.vn/api/snapshot/63b54968bfd3d90017ea7808
56de42f611f398ec0c48127f,POINT(106.751103401184 10.791531914198),Quận 2,Mai Chí Thọ - Lương Định Của 1,60,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48127f
58df5016dc195800111e04bd,POINT(106.668566465378 10.8133259738659),Quận Tân Bình,Yên Thế - Hồng Hà,,http://camera.thongtingiaothong.vn/api/snapshot/58df5016dc195800111e04bd
5d8cdac3766c880017188962,POINT(106.645912528038 10.7970385413523),,Trường Chinh - Đồng Đen,195,http://camera.thongtingiaothong.vn/api/snapshot/5d8cdac3766c880017188962
587ef5dfb807da0011e33d59,POINT(106.679853200912 10.7928914544929),Quận Phú Nhuận,Nguyễn Văn Trỗi - Huỳnh Văn Bánh,240,http://camera.thongtingiaothong.vn/api/snapshot/587ef5dfb807da0011e33d59
662b85f51afb9c00172dd1c2,POINT(106.694197654724 10.7698416728609),,Nguyễn Thị Nghĩa - Lê Lai,,http://camera.thongtingiaothong.vn/api/snapshot/662b85f51afb9c00172dd1c2
63b54d5abfd3d90017ea7afe,POINT(106.755888462067 10.8266672041268),,Đường số 1 - Cảng Phước Long,,http://camera.thongtingiaothong.vn/api/snapshot/63b54d5abfd3d90017ea7afe
5deb576d1dc17d7c5515ad13,POINT(106.700359 10.775708),,Pasteur - Lê Thánh Tôn,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad13
662b862a1afb9c00172dd1ff,POINT(106.699524521828 10.7711749616441),,Hàm Nghi - Phó Đức Chính,,http://camera.thongtingiaothong.vn/api/snapshot/662b862a1afb9c00172dd1ff
5deb576d1dc17d7c5515acf2,POINT(106.683694124222 10.7765712954739),,Điện Biên Phủ - Cách Mạng Tháng Tám,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acf2
5a824e465058170011f6eab4,POINT(106.658325791359 10.8366990807787),,Quang Trung - Lê Văn Thọ (2),165,http://camera.thongtingiaothong.vn/api/snapshot/5a824e465058170011f6eab4
662b57471afb9c00172d9095,POINT(106.641572713852 10.8023975256098),,Cộng Hòa - Ấp Bắc,,http://camera.thongtingiaothong.vn/api/snapshot/662b57471afb9c00172d9095
56de42f611f398ec0c481291,POINT(106.668738126755 10.7503370389747),Quận 5,Võ Văn Kiệt - Nguyễn Tri Phương 1,,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481291
584e71cb61cfea0012cf694b,POINT(106.603265404701 10.8248968380735),Quận Bình Tân,Quốc lộ 1 - KCN Vĩnh Lộc 3,270,http://camera.thongtingiaothong.vn/api/snapshot/584e71cb61cfea0012cf694b
63b54c93bfd3d90017ea7ab8,POINT(106.777850389481 10.8589007882855),,Lê Văn Chí - Linh Trung,,http://camera.thongtingiaothong.vn/api/snapshot/63b54c93bfd3d90017ea7ab8
63b3c9bfbfd3d90017e9b039,POINT(106.746854782104 10.8418834903115),,Kha Vạn Cân - Đường Số 2,,http://camera.thongtingiaothong.vn/api/snapshot/63b3c9bfbfd3d90017e9b039
5deb576d1dc17d7c5515acf4,POINT(106.674156 10.767465),,Nút giao Ngã bảy Lý Thái Tổ,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acf4
58af99abbd82540010390c39,POINT(106.707914471626 10.7846234574745),Quận 1,Nguyễn Hữu Cảnh - Nguyễn Bỉnh Khiêm,120,http://camera.thongtingiaothong.vn/api/snapshot/58af99abbd82540010390c39
6623ecc16f998a001b25269e,POINT(106.675518751144 10.838553676621),,Nguyễn Oanh - Nguyễn Văn Lượng,,http://camera.thongtingiaothong.vn/api/snapshot/6623ecc16f998a001b25269e
6623e3ea6f998a001b2522ae,POINT(106.682138442993 10.7700419300508),,Nguyễn Đình Chiểu - Cao Thắng,,http://camera.thongtingiaothong.vn/api/snapshot/6623e3ea6f998a001b2522ae
662b7d0c1afb9c00172dc6a6,POINT(106.690131425858 10.7652778808151),,Cống Quỳnh - Bùi Viện,,http://camera.thongtingiaothong.vn/api/snapshot/662b7d0c1afb9c00172dc6a6
662b54bb1afb9c00172d8dbb,POINT(106.652623414993 10.8502078623705),,Phạm Văn Chiêu - Đường số 59,,http://camera.thongtingiaothong.vn/api/snapshot/662b54bb1afb9c00172d8dbb
662b58bd1afb9c00172d9119,POINT(106.66899561882 10.7937556552044),,Lê Văn Sỹ - Đặng Văn Ngữ,,http://camera.thongtingiaothong.vn/api/snapshot/662b58bd1afb9c00172d9119
59ca321b02eb490011a0a40d,POINT(106.601784825325 10.7286174804458),,QL1 - Cầu An Lập,195,http://camera.thongtingiaothong.vn/api/snapshot/59ca321b02eb490011a0a40d
5a82439f5058170011f6eaa9,POINT(106.68364584446 10.75113811876),,Nguyễn Biểu - Cầu Chữ Y,180,http://camera.thongtingiaothong.vn/api/snapshot/5a82439f5058170011f6eaa9
6623e5d66f998a001b25235a,POINT(106.670325994492 10.783880433226),,Cách Mạng Tháng Tám - Đỗ Thị Lời,,http://camera.thongtingiaothong.vn/api/snapshot/6623e5d66f998a001b25235a
58d7c20ac1e33c00112b321c,POINT(106.69480919838 10.8207659432755),Quận Bình Thạnh,Phạm Văn Đồng - Phan Văn Trị 2,255,http://camera.thongtingiaothong.vn/api/snapshot/58d7c20ac1e33c00112b321c
56df807bc062921100c143da,POINT(106.63648724556 10.8019180137061),Quận Tân Bình,Trường Chinh - Âu Cơ,120,http://camera.thongtingiaothong.vn/api/snapshot/56df807bc062921100c143da
662b82a61afb9c00172dcdfd,POINT(106.689380407333 10.7916478442304),,Trần Quang Khải - Trần Nhật Duật,,http://camera.thongtingiaothong.vn/api/snapshot/662b82a61afb9c00172dcdfd
586e266ef9fab7001111b0b0,POINT(106.633150577545 10.8140847327392),Quận Tân Bình,Trường Chinh - Phạm Văn Bạch 1,240,http://camera.thongtingiaothong.vn/api/snapshot/586e266ef9fab7001111b0b0
63ae7a74bfd3d90017e8f2c7,POINT(106.665540933609 10.7778940148849),,Tô Hiến Thành – Sư Vạn Hạnh,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7a74bfd3d90017e8f2c7
59d3414302eb490011a0a610,POINT(106.803814172745 10.8674828287814),,Xa Lộ Hà Nội - Đường 120,45,http://camera.thongtingiaothong.vn/api/snapshot/59d3414302eb490011a0a610
6623e9e96f998a001b2525ce,POINT(106.681923866272 10.7958634513952),,Phan Đình Phùng - Huynh Văn Bánh,,http://camera.thongtingiaothong.vn/api/snapshot/6623e9e96f998a001b2525ce
63ae7a9cbfd3d90017e8f303,POINT(106.679091453552 10.7727295794518),,Điện Biên Phủ – Cao Thắng,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7a9cbfd3d90017e8f303
5a6085188576340017d06682,POINT(106.592434644699 10.7563292750288),,QL1-Tỉnh lộ 10 (2),270,http://camera.thongtingiaothong.vn/api/snapshot/5a6085188576340017d06682
5a606a0f8576340017d0661e,POINT(106.704116463661 10.8200809679719),,Nơ Trang Long - Nguyễn Xí,,j
56de42f611f398ec0c481286,POINT(106.722918748856 10.7733830435244),Quận 2,Mai Chí Thọ - Nguyễn Cơ Thạch 2,225,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481286
6623f14b6f998a001b2527f0,POINT(106.632571220398 10.8037570167341),,Tân Kỳ Tân Quý - Lê Trọng Tấn,,http://camera.thongtingiaothong.vn/api/snapshot/6623f14b6f998a001b2527f0
662b4f411afb9c00172d86fc,POINT(106.642361283302 10.7497836602495),,Hậu Giang - Minh Phụng,,http://camera.thongtingiaothong.vn/api/snapshot/662b4f411afb9c00172d86fc
662b843d1afb9c00172dd02d,POINT(106.701825857162 10.7771984022141),,Lê Thánh Tôn - Đồng Khởi,,http://camera.thongtingiaothong.vn/api/snapshot/662b843d1afb9c00172dd02d
595d9b3b3dcfc400106f287e,POINT(106.70542538166 10.8592853785591),,Quốc lộ 1 - An Phú Đông 12 (1),270,http://camera.thongtingiaothong.vn/api/snapshot/595d9b3b3dcfc400106f287e
58df50ffdc195800111e04c0,POINT(106.660755872726 10.8009484488364),Quận Tân Bình,Cộng Hòa - Thăng Long,225,http://camera.thongtingiaothong.vn/api/snapshot/58df50ffdc195800111e04c0
662b50e51afb9c00172d886a,POINT(106.624610424042 10.7559709036596),,Bà Hom - An Dương Vương,,http://camera.thongtingiaothong.vn/api/snapshot/662b50e51afb9c00172d886a
5deb576d1dc17d7c5515ad1a,POINT(106.697417 10.779127),,Pasteur - Lê Duẩn,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad1a
5deb576d1dc17d7c5515ad0b,POINT(106.699042 10.775615),,Nam Kỳ Khởi Nghĩa - Lý Tự Trọng,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad0b
5a6087858576340017d0668e,POINT(106.598871946335 10.7414565055181),,QL1-Trạm Biến Áp 500Kv Phú Lâm,150,http://camera.thongtingiaothong.vn/api/snapshot/5a6087858576340017d0668e
662b4e581afb9c00172d862f,POINT(106.677095890045 10.7604188946108),,Lê Hồng Phong - Trần Phú,,http://camera.thongtingiaothong.vn/api/snapshot/662b4e581afb9c00172d862f
587464e2b807da0011e33cd9,POINT(106.733132600784 10.8699588780888),Quận Thủ Đức,Cầu vượt nút giao thông Gò Dưa,60,http://camera.thongtingiaothong.vn/api/snapshot/587464e2b807da0011e33cd9
63b54c51bfd3d90017ea7aa0,POINT(106.760228276253 10.8266882798502),,Đường số 1 - Nguyễn Văn Bá,,http://camera.thongtingiaothong.vn/api/snapshot/63b54c51bfd3d90017ea7aa0
58ad6214bd82540010390be2,POINT(106.647366285324 10.8013120360293),Quận Tân Bình,Cộng Hòa - Hoàng Hoa Thám,15,http://camera.thongtingiaothong.vn/api/snapshot/58ad6214bd82540010390be2
5deb576d1dc17d7c5515ad09,POINT(106.647017598152 10.7964536316791),,Trường Chinh - Hoàng Hoa Thám,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad09
58af8a0bbd82540010390c25,POINT(106.688543558121 10.784533873088),Quận 3,Nam Kỳ Khởi Nghĩa - Võ Thị Sáu,45,http://camera.thongtingiaothong.vn/api/snapshot/58af8a0bbd82540010390c25
56de42f611f398ec0c48128e,POINT(106.684101819992 10.7514332528817),Quận 5,Võ Văn Kiệt - Cầu Chữ Y 2,315,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48128e
587ef859b807da0011e33d5b,POINT(106.689868569374 10.8200546227367),Quận Bình Thạnh,Phạm Văn Đồng - Lê Quang Định 2,150,http://camera.thongtingiaothong.vn/api/snapshot/587ef859b807da0011e33d5b
58744e97b807da0011e33cb9,POINT(106.689042448998 10.7469851294422),Quận 8,Dương Bá Trạc - Hẻm 219,180,http://camera.thongtingiaothong.vn/api/snapshot/58744e97b807da0011e33cb9
58c2717ed56e930010a39ac0,POINT(106.656062516536 10.7418073259385),Quận 8,Quốc Lộ 50 - Cầu Nhị Thiên Đường 2,345,http://camera.thongtingiaothong.vn/api/snapshot/58c2717ed56e930010a39ac0
58afcd9bbd82540010390c41,POINT(106.596699357033 10.6965544326304),Huyện Bình Chánh,Quốc lộ 1 - Nguyễn Hữu Trí 2,15,http://camera.thongtingiaothong.vn/api/snapshot/58afcd9bbd82540010390c41
63b54a9ebfd3d90017ea7911,POINT(106.828694343567 10.8428107736029),,Nguyễn Xiển - Nguyễn Văn Tăng,,http://camera.thongtingiaothong.vn/api/snapshot/63b54a9ebfd3d90017ea7911
5bbc7163ca0577001164127f,POINT(106.702550053597 10.6895647333739),,Lê Văn Lương - Cầu Long Kiểng (HCM),195,http://camera.thongtingiaothong.vn/api/snapshot/5bbc7163ca0577001164127f
6623f3d66f998a001b252890,POINT(106.769835948944 10.8822808688795),,Quốc Lộ 1K - đường số 8,,http://camera.thongtingiaothong.vn/api/snapshot/6623f3d66f998a001b252890
662a902a1afb9c00172d2bed,POINT(106.59907579422 10.7114030554397),,Quốc Lộ 1 - Hưng Nhơn,,http://camera.thongtingiaothong.vn/api/snapshot/662a902a1afb9c00172d2bed
662b85481afb9c00172dd0f1,POINT(106.703091859818 10.7687191761474),,Võ Văn Kiệt - Pasteur,,http://camera.thongtingiaothong.vn/api/snapshot/662b85481afb9c00172dd0f1
6623ef2b6f998a001b252753,POINT(106.587703227997 10.8498285289366),,Phan Văn Hớn - Trần Văn Mười,,http://camera.thongtingiaothong.vn/api/snapshot/6623ef2b6f998a001b252753
66b1c4e7779f7400186741e4,POINT(106.665455102921 10.8004004325254),,Hoàng Văn Thụ - Phạm Văn Hai,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c4e7779f7400186741e4
56de42f611f398ec0c48129c,POINT(106.600942611694 10.7170534584198),Huyện Bình Chánh,Võ Văn Kiệt - Quốc Lộ 1,60,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48129c
587c8661b807da0011e33d43,POINT(106.660519838333 10.7999683420367),Quận Tân Bình,Lê Văn Sỹ - Hoàng Văn Thụ,45,http://camera.thongtingiaothong.vn/api/snapshot/587c8661b807da0011e33d43
5b632a79fd4edb0019c7dc0f,POINT(106.669510602951 10.7524240581789),,Nguyễn Tri Phương - Trần Hưng Đạo,345,http://camera.thongtingiaothong.vn/api/snapshot/5b632a79fd4edb0019c7dc0f
662a87a41afb9c00172d24e9,POINT(106.569678783417 10.7617258747396),,Trần Văn Giàu - Tỉnh Lộ 10,,http://camera.thongtingiaothong.vn/api/snapshot/662a87a41afb9c00172d24e9
5ad0644698d8fc001102e26b,POINT(106.806828975677 10.82640375746),,Lã Xuân Oai - Cầu Tăng Long (1),315,http://camera.thongtingiaothong.vn/api/snapshot/5ad0644698d8fc001102e26b
662b5b8c1afb9c00172d92ca,POINT(106.617207527161 10.7884439432433),,Bình Long - Lê Thúc Hoạch,,http://camera.thongtingiaothong.vn/api/snapshot/662b5b8c1afb9c00172d92ca
5d8cd7bb766c880017188952,POINT(106.722747087479 10.8289275670072),,Phạm Văn Đồng - Đường 20 (hướng đi Thủ Đức),255,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd7bb766c880017188952
58af9a07bd82540010390c3b,POINT(106.703263521194 10.7852927046947),Quận 1,Tôn Đức Thắng - Lê Duẩn,240,http://camera.thongtingiaothong.vn/api/snapshot/58af9a07bd82540010390c3b
63ae75debfd3d90017e8f082,POINT(106.683892607689 10.7685031082248),,Cao Thắng – Võ Văn Tần 1,,http://camera.thongtingiaothong.vn/api/snapshot/63ae75debfd3d90017e8f082
6623eb466f998a001b252632,POINT(106.679220199585 10.8536955999934),,Hà Huy Giáp - An Lộc,,http://camera.thongtingiaothong.vn/api/snapshot/6623eb466f998a001b252632
5a824dc05058170011f6eab2,POINT(106.658180952072 10.8366042431825),,Quang Trung - Lê Văn Thọ (1),120,http://camera.thongtingiaothong.vn/api/snapshot/5a824dc05058170011f6eab2
5d8cd49f766c880017188944,POINT(106.669499874115 10.7547007899372),,Nguyễn Tri Phương - Nguyễn Trãi,180,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd49f766c880017188944
662b836d1afb9c00172dcfa0,POINT(106.704819202423 10.7873373247725),,Lê Duẩn - Nguyễn Bỉnh Khiêm,,http://camera.thongtingiaothong.vn/api/snapshot/662b836d1afb9c00172dcfa0
5a606c078576340017d06624,POINT(106.718916893005 10.8495545656016),,Quốc lộ 13 - Hiệp Bình,15,http://camera.thongtingiaothong.vn/api/snapshot/5a606c078576340017d06624
5deb576d1dc17d7c5515acf3,POINT(106.668459 10.768198),,Ba Tháng Hai - Lý Thái Tổ,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acf3
5a8254b05058170011f6eac3,POINT(106.712254285812 10.809674419948),,Xô Viết Nghệ Tĩnh - Nguyễn Xí 1,15,http://camera.thongtingiaothong.vn/api/snapshot/5a8254b05058170011f6eac3
662b50c11afb9c00172d8843,POINT(106.624084711075 10.7517441974476),,An Dương Vương - Đường số 7,,http://camera.thongtingiaothong.vn/api/snapshot/662b50c11afb9c00172d8843
63ae77bfbfd3d90017e8f18f,POINT(106.717768907547 10.757040746338),,Nguyễn Tất Thành - Cầu Tân Thuận 2,,http://camera.thongtingiaothong.vn/api/snapshot/63ae77bfbfd3d90017e8f18f
6623f51a6f998a001b252900,POINT(106.716363430023 10.8403450366927),,Quốc Lộ 13 - Nguyễn Thị Nhung,,http://camera.thongtingiaothong.vn/api/snapshot/6623f51a6f998a001b252900
5deb576d1dc17d7c5515ad0a,POINT(106.655729 10.795418),,Hoàng Văn Thụ - Xuân Diệu,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad0a
