camera_id,Point,Location1,Location2,Camera Angle,SnapshotUrl
58744e3eb807da0011e33cb7,POINT(106.688919067383 10.7444131987789),Quận 8,Dương Bá Trạc - Hẻm 288,30,http://camera.thongtingiaothong.vn/api/snapshot/58744e3eb807da0011e33cb7
56de42f611f398ec0c481290,POINT(106.673292517662 10.7493356862526),Quận 5,Võ Văn Kiệt - An Bình,120,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481290
6623e3a26f998a001b252291,POINT(106.684466600418 10.7843863222755),,Lý Chính Thắng - Trần Quốc Thảo,,http://camera.thongtingiaothong.vn/api/snapshot/6623e3a26f998a001b252291
589b3ceeb3bf7600110283c3,POINT(106.587172150612 10.8837348196645),Huyện Hóc Môn,QL 22 - Nguyễn Văn Bứa 1,315,http://camera.thongtingiaothong.vn/api/snapshot/589b3ceeb3bf7600110283c3
595dcab53dcfc400106f289d,POINT(106.678490638733 10.861629788009),,Quốc lộ 1 - BQB Trước bến xe Ngã 4 Ga (hướng đi Bình Phước),270,http://camera.thongtingiaothong.vn/api/snapshot/595dcab53dcfc400106f289d
58ad7291bd82540010390bf9,POINT(106.687197089195 10.8038413260585),Quận Bình Thạnh,Phan Đăng Lưu - Nguyễn Văn Đậu,270,http://camera.thongtingiaothong.vn/api/snapshot/58ad7291bd82540010390bf9
662a89211afb9c00172d2636,POINT(106.597981452942 10.705952846726),,Quốc Lộ 1 - Dương Đình Cúc,,http://camera.thongtingiaothong.vn/api/snapshot/662a89211afb9c00172d2636
5deb576d1dc17d7c5515ad05,POINT(106.697491 10.790705),,Điện Biên Phủ - Đinh Tiên Hoàng,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad05
662b84771afb9c00172dd076,POINT(106.700012683868 10.7790322866967),,Nguyễn Du - Công xã Paris,,http://camera.thongtingiaothong.vn/api/snapshot/662b84771afb9c00172dd076
6623f0b46f998a001b2527c3,POINT(106.631401777267 10.7704213643614),,Hòa Bình - Lũy Bán Bích,,http://camera.thongtingiaothong.vn/api/snapshot/6623f0b46f998a001b2527c3
665861d864f11e00173c73a9,POINT(106.723374724388 10.7554702370632),,Huỳnh Tấn Phát - Cầu Tân Thuận 1,,http://camera.thongtingiaothong.vn/api/snapshot/665861d864f11e00173c73a9
5a607f078576340017d0666f,POINT(106.606779098511 10.8344440453534),,QL1-Phan Văn Hớn (H.Hoc Mon),105,http://camera.thongtingiaothong.vn/api/snapshot/5a607f078576340017d0666f
5a824ee15058170011f6eab6,POINT(106.67790055275 10.8306083386046),,Nguyễn Oanh - Phan Văn Trị (1),315,http://camera.thongtingiaothong.vn/api/snapshot/5a824ee15058170011f6eab6
6623ed396f998a001b2526b8,POINT(106.683468818665 10.820344420197),,Nguyễn Thái Sơn - Phạm Ngũ Lão,,http://camera.thongtingiaothong.vn/api/snapshot/6623ed396f998a001b2526b8
587c8d97b807da0011e33d49,POINT(106.669188737869 10.8001000770077),Quận Phú Nhuận,Hoàng Văn Thụ - Nguyễn Văn Trỗi 2,270,http://camera.thongtingiaothong.vn/api/snapshot/587c8d97b807da0011e33d49
59414c883dcfc400106f260b,POINT(106.645107865334 10.8018653200436),,Cộng Hòa - Bình Giã,60,http://camera.thongtingiaothong.vn/api/snapshot/59414c883dcfc400106f260b
56df82d4c062921100c143e0,POINT(106.760866641998 10.8264933293527),Quận 9,Võ Nguyên Giáp - Tây Hòa 2,30,http://camera.thongtingiaothong.vn/api/snapshot/56df82d4c062921100c143e0
58affc6017139d0010f35cc8,POINT(106.714013814926 10.8262720340397),Quận Thủ Đức,Phạm Văn Đồng - Quốc Lộ 13 (1),120,http://camera.thongtingiaothong.vn/api/snapshot/58affc6017139d0010f35cc8
587463bab807da0011e33cd3,POINT(106.748399734497 10.8747792130109),Quận Thủ Đức,Quốc lộ 1 - Lê Thị Hoa,,http://camera.thongtingiaothong.vn/api/snapshot/587463bab807da0011e33cd3
5deb576d1dc17d7c5515ad1c,POINT(106.707260012627 10.7652936908376),,Hoàng Diệu - Nguyễn Tất Thành,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad1c
56de42f611f398ec0c481287,POINT(106.700146794319 10.7654781410386),Quận 1,Võ Văn Kiệt - Ký Con,225,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481287
662b5c981afb9c00172d94c0,POINT(106.619310379028 10.7994361321658),,Tân Kỳ Tân Quý - Tân Quý,,http://camera.thongtingiaothong.vn/api/snapshot/662b5c981afb9c00172d94c0
662a861e1afb9c00172d23ad,POINT(106.718187332153 10.6954843759884),,Nguyễn Hữu Thọ - Phạm Hữu Lầu,,http://camera.thongtingiaothong.vn/api/snapshot/662a861e1afb9c00172d23ad
662b5a9c1afb9c00172d9240,POINT(106.650145053864 10.7946620093783),,Trường Chinh - Nguyễn Thái Bình,,http://camera.thongtingiaothong.vn/api/snapshot/662b5a9c1afb9c00172d9240
662a88a01afb9c00172d25d1,POINT(106.514554023743 10.7893819309486),,Trần Văn Giàu - Đường Thanh Niên,,http://camera.thongtingiaothong.vn/api/snapshot/662a88a01afb9c00172d25d1
662b4e201afb9c00172d85f9,POINT(106.653825044632 10.7537258027461),,Hồng Bàng - Tạ Uyên,,http://camera.thongtingiaothong.vn/api/snapshot/662b4e201afb9c00172d85f9
63b66051bfd3d90017eaa4a3,POINT(106.695485115051 10.8112288386645),,Nơ Trang Long - Phan Văn Trị,,http://camera.thongtingiaothong.vn/api/snapshot/63b66051bfd3d90017eaa4a3
62da3e390637a10017d706ff,POINT(106.718230247498 10.8444440496827),,Quốc Lộ 13 - Đinh Thị Thi 1,,http://camera.thongtingiaothong.vn/api/snapshot/62da3e390637a10017d706ff
5deb576d1dc17d7c5515ad10,POINT(106.689579 10.773652),,Cách Mạng Tháng Tám - Nguyễn Thị Minh Khai,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad10
56f11ac33ac17b11001c504c,POINT(106.668410897255 10.7996311002478),Quận Phú Nhuận,Nguyễn Văn Trỗi - Hoàng Văn Thụ 1,315,http://camera.thongtingiaothong.vn/api/snapshot/56f11ac33ac17b11001c504c
66b1c4a2779f74001867418c,POINT(106.664553880692 10.7971175831128),,Lê Văn Sỹ - Phạm Văn Hai,,http://camera.thongtingiaothong.vn/api/snapshot/66b1c4a2779f74001867418c
587475abb807da0011e33cea,POINT(106.664789915085 10.8091738427151),Quận Tân Bình,Trường Sơn - Cửu Long,0,http://camera.thongtingiaothong.vn/api/snapshot/587475abb807da0011e33cea
5deb576d1dc17d7c5515ad0e,POINT(106.686639 10.774969),,Cách Mạng Tháng Tám - Nguyễn Đình Chiểu,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad0e
5deb576d1dc17d7c5515ad11,POINT(106.689658 10.777922),,Nguyễn Đình Chiểu - Trương Định,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad11
587478d8b807da0011e33cf3,POINT(106.653594374657 10.7928387592472),Quận Tân Bình,Nút giao Bảy Hiền 1 (Cách Mạng Tháng Tám),300,http://camera.thongtingiaothong.vn/api/snapshot/587478d8b807da0011e33cf3
5deb576d1dc17d7c5515acf8,POINT(106.67782 10.773823),,Ba Tháng Hai - Cao Thắng,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acf8
591c6833a6bfb500119400a3,POINT(106.613377332687 10.890809558636),Huyện Nhà Bè,Đặng Thúc Vịnh - Trịnh Thị Miếng,195,http://camera.thongtingiaothong.vn/api/snapshot/591c6833a6bfb500119400a3
63ae7938bfd3d90017e8f226,POINT(106.595476269722 10.7470852656437),,Quốc Lộ 1- Công ty Pouyen 3 (Cổng),,http://camera.thongtingiaothong.vn/api/snapshot/63ae7938bfd3d90017e8f226
63b664edbfd3d90017eaaa24,POINT(106.566883921623 10.6846307310993),,CT Trung Lương - Võ Trần Chí 2,,http://camera.thongtingiaothong.vn/api/snapshot/63b664edbfd3d90017eaaa24
6623e5776f998a001b252337,POINT(106.678436994553 10.7845127944049),,Trần Quang Diệu - Trường Sa,,http://camera.thongtingiaothong.vn/api/snapshot/6623e5776f998a001b252337
59ca308302eb490011a0a403,POINT(106.590755581856 10.7672014274613),,QL1 - Tân Tạo Chợ Đệm 1,195,http://camera.thongtingiaothong.vn/api/snapshot/59ca308302eb490011a0a403
5deb576d1dc17d7c5515acfd,POINT(106.682181358337 10.7793063144528),,Lý Chính Thắng - Nguyễn Thông,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acfd
56df8159c062921100c143dc,POINT(106.774283051491 10.8490751291612),Quận 9,Nút giao Thủ Đức (Lê Văn Việt),255,http://camera.thongtingiaothong.vn/api/snapshot/56df8159c062921100c143dc
587ef2e4b807da0011e33d57,POINT(106.672310829163 10.7976866831738),Quận Phú Nhuận,Nguyễn Văn Trỗi - Nguyễn Trọng Tuyển,285,http://camera.thongtingiaothong.vn/api/snapshot/587ef2e4b807da0011e33d57
6623e6706f998a001b25239b,POINT(106.675046682358 10.7612726484012),,Hùng Vương - Trần Nhân Tôn,,http://camera.thongtingiaothong.vn/api/snapshot/6623e6706f998a001b25239b
662b86551afb9c00172dd227,POINT(106.697469949722 10.7702052976598),,Trần Hưng Đạo - Calmette,,http://camera.thongtingiaothong.vn/api/snapshot/662b86551afb9c00172dd227
662a88521afb9c00172d2592,POINT(106.607261896133 10.7281852870275),,Kinh Dương Vương - Hồ Học Lãm,,http://camera.thongtingiaothong.vn/api/snapshot/662a88521afb9c00172d2592
649da77ea6068200171a6dd4,POINT(106.70676112175 10.775301268578),,Tôn Đức Thắng - Công trường Mê Linh,,http://camera.thongtingiaothong.vn/api/snapshot/649da77ea6068200171a6dd4
63b3c59fbfd3d90017e9ace8,POINT(106.577596664429 10.8125250596398),,Vĩnh Lộc - Quách Điêu,,http://camera.thongtingiaothong.vn/api/snapshot/63b3c59fbfd3d90017e9ace8
58b5510817139d0010f35d4e,POINT(106.71435713768 10.8254711543978),Quận Thủ Đức,Phạm Văn Đồng - Quốc Lộ 13 (2),285,http://camera.thongtingiaothong.vn/api/snapshot/58b5510817139d0010f35d4e
5a824c905058170011f6eab0,POINT(106.62178337574 10.7736939654481),,Nút giao Bốn Xã 2 (Hòa Bình),285,http://camera.thongtingiaothong.vn/api/snapshot/5a824c905058170011f6eab0
5deb576d1dc17d7c5515ad16,POINT(106.695957 10.780518),,Nguyễn Thị Minh Khai - Pasteur,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad16
63ae7c73bfd3d90017e8f3ed,POINT(106.658003926277 10.7708113380158),,Lý Thường Kiệt - Tô Hiến Thành 2,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7c73bfd3d90017e8f3ed
586e1d4ef9fab7001111b0a2,POINT(106.651110649109 10.8016071209638),Quận Tân Bình,Cộng Hòa - Đường C 18,270,http://camera.thongtingiaothong.vn/api/snapshot/586e1d4ef9fab7001111b0a2
63195512c9eae60017a1c279,POINT(106.688103715542 10.7663399395947),,Nguyễn Trãi - Cống Quỳnh 1,30,http://camera.thongtingiaothong.vn/api/snapshot/63195512c9eae60017a1c279
6623df636f998a001b251e92,POINT(106.69704079628 10.7839015119534),,Hai Bà Trưng - Trần Cao Vân,,http://camera.thongtingiaothong.vn/api/snapshot/6623df636f998a001b251e92
5d8cdc9d766c880017188970,POINT(106.647881269455 10.7747690150491),,Lạc Long Quân - Âu Cơ,75,http://camera.thongtingiaothong.vn/api/snapshot/5d8cdc9d766c880017188970
5a8254f25058170011f6eac5,POINT(106.712415218353 10.8102803807443),,Xô Viết Nghệ Tĩnh - Nguyễn Xí 2,195,http://camera.thongtingiaothong.vn/api/snapshot/5a8254f25058170011f6eac5
63ae7c53bfd3d90017e8f3d8,POINT(106.658336520195 10.7704951431996),,Lý Thường Kiệt - Tô Hiến Thành 1,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7c53bfd3d90017e8f3d8
5deb576d1dc17d7c5515ad20,POINT(106.666241 10.755881),,Hồng Bàng - Ngô Quyền 2,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad20
5874796db807da0011e33cf7,POINT(106.630790233612 10.8199228965258),Quận Tân Bình,Trường Chinh - Tây Thạnh 1,345,http://camera.thongtingiaothong.vn/api/snapshot/5874796db807da0011e33cf7
5deb576d1dc17d7c5515acfa,POINT(106.681336 10.777664),,Nút giao Công Trường Dân Chủ,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acfa
58746536b807da0011e33cdc,POINT(106.723519563675 10.8659497751896),Quận Thủ Đức,Cầu vượt Bình Phước 1,180,http://camera.thongtingiaothong.vn/api/snapshot/58746536b807da0011e33cdc
662b4f7e1afb9c00172d872e,POINT(106.635103225708 10.7480971664479),,Hậu Giang - Nguyễn Văn Luông,,http://camera.thongtingiaothong.vn/api/snapshot/662b4f7e1afb9c00172d872e
662b59291afb9c00172d912b,POINT(106.662569046021 10.7987511081718),,Lê Văn Sỹ - Nguyễn Trọng Tuyển,,http://camera.thongtingiaothong.vn/api/snapshot/662b59291afb9c00172d912b
5a6060a88576340017d0660d,POINT(106.689493060112 10.8261245037402),,Nguyễn Thái Sơn - Phan Văn Trị  1,315,http://camera.thongtingiaothong.vn/api/snapshot/5a6060a88576340017d0660d
63b65f33bfd3d90017eaa405,POINT(106.716953516006 10.7887970063747),,Nguyễn Hữu Cảnh - Ngô Tất Tố 3 (Nhánh chính cầu Thủ Thiêm 1),,http://camera.thongtingiaothong.vn/api/snapshot/63b65f33bfd3d90017eaa405
5deb576d1dc17d7c5515ad1e,POINT(106.702639 10.770674),,Pasteur - Hàm Nghi,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad1e
63ae7759bfd3d90017e8f162,POINT(106.706036925316 10.7675070857977),,Nguyễn Tất Thành - Cầu Khánh Hội,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7759bfd3d90017e8f162
63ae7709bfd3d90017e8f135,POINT(106.703810691834 10.7632541910898),,Hoàng Diệu - Đoàn Văn Bơ 1,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7709bfd3d90017e8f135
662b55111afb9c00172d8e2e,POINT(106.640725135803 10.8446442571047),,Quang Trung - Phạm Văn Chiêu,,http://camera.thongtingiaothong.vn/api/snapshot/662b55111afb9c00172d8e2e
649da419a6068200171a6c90,POINT(106.665605306625 10.759206770879),,Nguyễn Chí Thanh - Ngô Quyền,,http://camera.thongtingiaothong.vn/api/snapshot/649da419a6068200171a6c90
58afccadbd82540010390c3f,POINT(106.596463322639 10.6966335007055),Huyện Bình Chánh,Quốc lộ 1 - Nguyễn Hữu Trí 1,270,http://camera.thongtingiaothong.vn/api/snapshot/58afccadbd82540010390c3f
5deb576d1dc17d7c5515acf7,POINT(106.68172 10.765059),,Nút giao Ngã sáu Cộng Hòa,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acf7
5d8cd767766c880017188950,POINT(106.702968478203 10.8230474266509),,Phạm Văn Đồng - Nguyễn Xí (hướng đi Sân bay),75,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd767766c880017188950
5874656eb807da0011e33cde,POINT(106.724211573601 10.8647433460363),Quận Thủ Đức,Cầu vượt Bình Phước 2,330,http://camera.thongtingiaothong.vn/api/snapshot/5874656eb807da0011e33cde
6623e3566f998a001b25226d,POINT(106.680936813354 10.786135848679),,Lê Văn Sỹ - Trường Sa,,http://camera.thongtingiaothong.vn/api/snapshot/6623e3566f998a001b25226d
5abbb6d698d8fc001102dfc8,POINT(106.720451116562 10.7314425344033),,Nguyễn Văn Linh - Nguyễn Lương Bằng (1),,http://camera.thongtingiaothong.vn/api/snapshot/5abbb6d698d8fc001102dfc8
5d8cdd26766c880017188974,POINT(106.652623414993 10.7688351149688),,Nút giao Lê Đại Hành 2 (Lê Đại Hành),315,http://camera.thongtingiaothong.vn/api/snapshot/5d8cdd26766c880017188974
56de42f611f398ec0c481296,POINT(106.650842428207 10.7442498171975),Quận 6,Võ Văn Kiệt - Cao Văn Lầu,75,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481296
5deb576d1dc17d7c5515ad03,POINT(106.692835092545 10.7814721788992),,Nam Kỳ Khởi Nghĩa - Nguyễn Đình Chiểu,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515ad03
63ae777cbfd3d90017e8f177,POINT(106.706455349922 10.7667745592657),,Nguyễn Tất Thành - Đoàn Như Hài,,http://camera.thongtingiaothong.vn/api/snapshot/63ae777cbfd3d90017e8f177
631828cac9eae60017a19f50,POINT(106.703531742096 10.7887074232314),,Nguyễn Thị Minh Khai - Nguyễn Bỉnh Khiêm 1,45,http://camera.thongtingiaothong.vn/api/snapshot/631828cac9eae60017a19f50
63b3c2fbbfd3d90017e9abbf,POINT(106.724379211664 10.7980089972696),,Cầu Sài Gòn 1 (dạ cầu Bình Thạnh),240,http://camera.thongtingiaothong.vn/api/snapshot/63b3c2fbbfd3d90017e9abbf
58d7c2e6c1e33c00112b321e,POINT(106.625425815582 10.8269833398213),Quận 12,Trường Chinh - Phan Văn Hớn 1 (Q12-HM),315,http://camera.thongtingiaothong.vn/api/snapshot/58d7c2e6c1e33c00112b321e
63b54ad1bfd3d90017ea7974,POINT(106.792543530464 10.8045368770814),,Võ Chí Công - Liên Phường 1,,http://camera.thongtingiaothong.vn/api/snapshot/63b54ad1bfd3d90017ea7974
662b5b481afb9c00172d92a8,POINT(106.641937494278 10.7990461956223),,Trường Chinh - Trương Công Định,,http://camera.thongtingiaothong.vn/api/snapshot/662b5b481afb9c00172d92a8
56de42f611f398ec0c48129e,POINT(106.7572618 10.7785053),Quận 2,Đồng Văn Cống - Phan Văn Đáng,135,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48129e
5d8cd372766c880017188940,POINT(106.643267869949 10.7550275416962),,Nút giao Cây Gõ 2 (Minh Phụng),195,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd372766c880017188940
5ad06a0d98d8fc001102e27b,POINT(106.579318642616 10.8135578170586),,Vĩnh Lộc - Nguyễn Thị Tú 2,255,http://camera.thongtingiaothong.vn/api/snapshot/5ad06a0d98d8fc001102e27b
5a60839c8576340017d0667c,POINT(106.591436862946 10.769962881176),,QL1 - Hương Lộ 2 (2),195,http://camera.thongtingiaothong.vn/api/snapshot/5a60839c8576340017d0667c
63b65f64bfd3d90017eaa41f,POINT(106.711615920067 10.8068184838962),,Xô Viết Nghệ Tĩnh - Đường D5,,http://camera.thongtingiaothong.vn/api/snapshot/63b65f64bfd3d90017eaa41f
58746371b807da0011e33cd1,POINT(106.775951385498 10.8696796650458),Quận Thủ Đức,Quốc lộ 1 - Đường 14,285,http://camera.thongtingiaothong.vn/api/snapshot/58746371b807da0011e33cd1
63bd1e95bfd3d90017ec3cd5,POINT(106.731684207916 10.7131108376067),,Nguyễn Lương Bằng - Hoàng Quốc Việt,,http://camera.thongtingiaothong.vn/api/snapshot/63bd1e95bfd3d90017ec3cd5
63ae7cd3bfd3d90017e8f408,POINT(106.64261341095 10.7667007795163),,Lạc Long Quân - Ông Ích Khiêm,,http://camera.thongtingiaothong.vn/api/snapshot/63ae7cd3bfd3d90017e8f408
5d8cd70e766c88001718894e,POINT(106.703445911407 10.8228313977916),,Phạm Văn Đồng - Nguyễn Xí (hướng đi Thủ Đức),270,http://camera.thongtingiaothong.vn/api/snapshot/5d8cd70e766c88001718894e
58b555ac17139d0010f35d59,POINT(106.656072735786 10.7443815765443),Quận 8,Tùng Thiện Vương - Cầu Nhị Thiên Đường,315,http://camera.thongtingiaothong.vn/api/snapshot/58b555ac17139d0010f35d59
662a8f701afb9c00172d2b5e,POINT(106.703596115112 10.739928078758),,Nguyễn Thị Thập - Lê Văn Lương,,http://camera.thongtingiaothong.vn/api/snapshot/662a8f701afb9c00172d2b5e
63b55020bfd3d90017ea7cb7,POINT(106.773376464844 10.7680077324028),,Nút giao Mỹ Thủy (6),,http://camera.thongtingiaothong.vn/api/snapshot/63b55020bfd3d90017ea7cb7
6623eec96f998a001b25273b,POINT(106.664371490479 10.8346442594662),,Quang Trung - Thống Nhất,,http://camera.thongtingiaothong.vn/api/snapshot/6623eec96f998a001b25273b
662b4d781afb9c00172d8571,POINT(106.677567958832 10.7589116443632),,An Dương Vương - Lê Hồng Phong,,http://camera.thongtingiaothong.vn/api/snapshot/662b4d781afb9c00172d8571
5a606a958576340017d06621,POINT(106.709464788437 10.8028664980496),,Đinh Bộ Lĩnh - Bạch Đằng 3,45,http://camera.thongtingiaothong.vn/api/snapshot/5a606a958576340017d06621
662a8c381afb9c00172d28b6,POINT(106.689584255218 10.7388529049553),,Dương Bá Trạc - đường 9A,,http://camera.thongtingiaothong.vn/api/snapshot/662a8c381afb9c00172d28b6
63b6617ebfd3d90017eaa50b,POINT(106.713917255402 10.7592436616732),,Nguyễn Tất Thành - Cảng SG (Q7-Q4),,http://camera.thongtingiaothong.vn/api/snapshot/63b6617ebfd3d90017eaa50b
56de42f611f398ec0c48129d,POINT(106.600669026375 10.7223980522437),Huyện Bình Chánh,Quốc lộ 1 - Trần Đại Nghĩa,180,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48129d
56de42f611f398ec0c481292,POINT(106.645520925522 10.7413616378753),Quận 6,Võ Văn Kiệt - Phạm Phú Thứ,75,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c481292
5deb576d1dc17d7c5515acff,POINT(106.687554 10.791464),,Hai Bà Trưng - Lý Chính Thắng,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acff
662b58791afb9c00172d9107,POINT(106.664301753044 10.8005216285264),,255 Hoàng Văn Thụ,,http://camera.thongtingiaothong.vn/api/snapshot/662b58791afb9c00172d9107
662b811d1afb9c00172dcc1d,POINT(106.692867279053 10.7650143803183),,Trần Hưng Đạo - Nguyễn Cư Trinh,,http://camera.thongtingiaothong.vn/api/snapshot/662b811d1afb9c00172dcc1d
662a8eb41afb9c00172d2aba,POINT(106.721824407578 10.7379990877391),,Nguyễn Văn Linh - Nguyễn Thị Thập 2,,http://camera.thongtingiaothong.vn/api/snapshot/662a8eb41afb9c00172d2aba
5deb576d1dc17d7c5515acfb,POINT(106.684262752533 10.7801863634439),,Võ Thị Sáu - Bà Huyện Thanh Quan,,http://camera.thongtingiaothong.vn/api/snapshot/5deb576d1dc17d7c5515acfb
56de42f611f398ec0c48127d,POINT(106.752707362175 10.8049847689326),Quận 2,Mai Chí Thọ - Võ Nguyên Giáp (Cát Lái cầu A),45,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48127d
56de42f611f398ec0c48128d,POINT(106.660031676292 10.7505847415039),Quận 5,Hải Thượng Lãn Ông - Cầu Chà Và,195,http://camera.thongtingiaothong.vn/api/snapshot/56de42f611f398ec0c48128d
6623e7076f998a001b2523ea,POINT(106.671495437622 10.7677758540786),,Lý Thái Tổ - Sư Vạn Hạnh,,http://camera.thongtingiaothong.vn/api/snapshot/6623e7076f998a001b2523ea
